Calendar_Week,Port_ID,categorization,ALL,CONTAINER SHIPS,DRY BREAKBULK,DRY BULK,LNG CARRIERS,LPG CARRIERS,PASSENGER SHIPS,RO/RO,WET BULK,SUPPORTING VESSELS,OTHER MARKETS
2021/21,Felixstowe,Arrive,1.0,1.0,,,,,,,,,
2021/22,Felixstowe,Arrive,1.6,1.5,1.6,,,,,,,,
2021/23,Felixstowe,Arrive,0.2,0.2,,,,,,,,,
2021/24,Felixstowe,Arrive,1.1,1.1,,,,,,,,,
2021/25,Felixstowe,Arrive,0.4,0.4,,,,,,,,,
2021/26,Felixstowe,Arrive,0.7,0.7,,,,,,,,,
2021/27,Felixstowe,Arrive,0.4,0.4,,,,,,,,,
2021/28,Felixstowe,Arrive,1.0,1.0,,,,,,,,,
2021/29,Felixstowe,Arrive,0.6,0.6,,,,,,,,,
2021/30,Felixstowe,Arrive,0.9,0.9,,,,,,,,,
2021/31,Felixstowe,Arrive,0.6,0.6,,,,,,,,,
2021/32,Felixstowe,Arrive,1.6,1.6,,,,,,,,,
2021/33,Felixstowe,Arrive,0.9,1.4,0.2,,,,,,0.6,,
2021/34,Felixstowe,Arrive,5.5,5.5,,,,,,,,,
2021/35,Felixstowe,Arrive,0.8,0.8,,,,,,,,,
2021/36,Felixstowe,Arrive,0.3,0.9,0.3,,,,,,0.3,,
2021/37,Felixstowe,Arrive,1.5,1.5,,,,,,,,,
2021/38,Felixstowe,Arrive,1.6,1.6,,,,,,,,,
2021/39,Felixstowe,Arrive,2.4,2.4,,,,,,,,,
2021/40,Felixstowe,Arrive,2.3,2.3,,,,,,,,,
2021/41,Felixstowe,Arrive,0.8,1.4,0.8,,,,,,,,
2021/42,Felixstowe,Arrive,1.4,1.4,,,,,,,,,
2021/43,Felixstowe,Arrive,0.6,0.6,,,,,,,,,
2021/44,Felixstowe,Arrive,3.2,3.2,,,,,,,,,
2021/45,Felixstowe,Arrive,1.0,0.8,,,,,,,1.2,,
2021/46,Felixstowe,Arrive,1.3,1.3,,,,,,,,,
2021/47,Felixstowe,Arrive,0.6,0.6,,,,,,,0.5,,
2021/48,Felixstowe,Arrive,0.2,0.2,,,,,,,,,
2021/49,Felixstowe,Arrive,0.3,0.3,,,,,,,0.3,,
2021/50,Felixstowe,Arrive,0.4,0.4,,,,,,,,,
