Product,Timestamp,Price
華為-Mate30,2019-10-31,4299
華為-Mate30-5G,2019-10-31,4999
華為-Mat30Pro,2019-10-31,6299
華為-Mat30Pro-5G,2019-10-31,6899
Vivo-X27,2019-10-31,2998
Vivo-Nex3,2019-10-31,4998
Vivo-Nex3-5G,2019-10-31,5698
三星-Note10,2019-10-31,6599
三星-Note10-5G,2019-10-31,7999
華為-Mate30,2019-10-29,4299.0
華為-Mate30-5G,2019-10-29,4999.0
華為-Mat30Pro,2019-10-29,6299.0
華為-Mat30Pro-5G,2019-10-29,6899.0
Vivo-X27,2019-10-29,2998.0
Vivo-Nex3,2019-10-29,4998.0
Vivo-Nex3-5G,2019-10-29,5698.0
三星-Note10,2019-10-29,6599.0
三星-Note10-5G,2019-10-29,7999.0
華為-Mate30,2019-10-26,4299.0
華為-Mate30-5G,2019-10-26,4999.0
華為-Mat30Pro,2019-10-26,6299.0
華為-Mat30Pro-5G,2019-10-26,6899.0
Vivo-X27,2019-10-26,2998.0
Vivo-Nex3,2019-10-26,4998.0
Vivo-Nex3-5G,2019-10-26,5698.0
三星-Note10,2019-10-26,6599.0
三星-Note10-5G,2019-10-26,7999.0
Opporeno,2019-04-15,2999.0
Opporeno,2019-04-16,2999.0
Opporeno,2019-04-17,2999.0
Opporeno,2019-04-18,2999.0
Opporeno,2019-04-19,2999.0
Opporeno,2019-04-20,2999.0
Opporeno,2019-04-21,2999.0
Opporeno,2019-04-22,2999.0
Opporeno,2019-04-23,2999.0
Opporeno,2019-04-24,2999.0
Opporeno,2019-04-25,2999.0
Opporeno,2019-04-26,2999.0
Opporeno,2019-04-27,2999.0
Opporeno,2019-04-28,2999.0
Opporeno,2019-04-29,2999.0
Opporeno,2019-04-30,2999.0
Opporeno,2019-05-01,2999.0
Opporeno,2019-05-02,2999.0
Opporeno,2019-05-03,2999.0
Opporeno,2019-05-04,2999.0
Opporeno,2019-05-05,2999.0
Opporeno,2019-05-06,2999.0
Opporeno,2019-05-07,2999.0
Opporeno,2019-05-08,2999.0
Opporeno,2019-05-09,2999.0
Opporeno,2019-05-10,2999.0
Opporeno,2019-05-11,2999.0
Opporeno,2019-05-12,2999.0
Opporeno,2019-05-13,2999.0
Opporeno,2019-05-14,2999.0
Opporeno,2019-05-15,2999.0
Opporeno,2019-05-16,2999.0
Opporeno,2019-05-17,2999.0
Opporeno,2019-05-18,2999.0
Opporeno,2019-05-19,2999.0
Opporeno,2019-05-20,2999.0
Opporeno,2019-05-21,2999.0
Opporeno,2019-05-22,2999.0
Opporeno,2019-05-23,2999.0
Opporeno,2019-05-24,2999.0
Opporeno,2019-05-25,2999.0
Opporeno,2019-05-26,2999.0
Opporeno,2019-05-27,2999.0
Opporeno,2019-05-28,2999.0
Opporeno,2019-05-29,2999.0
Opporeno,2019-05-30,2999.0
Opporeno,2019-05-31,2999.0
Opporeno,2019-06-01,2999.0
Opporeno,2019-06-02,2999.0
Opporeno,2019-06-03,2999.0
Opporeno,2019-06-04,2999.0
Opporeno,2019-06-05,2999.0
Opporeno,2019-06-06,2999.0
Opporeno,2019-06-07,2999.0
Opporeno,2019-06-08,2999.0
Opporeno,2019-06-09,2999.0
Opporeno,2019-06-10,2999.0
Opporeno,2019-06-11,2999.0
Opporeno,2019-06-12,2999.0
Opporeno,2019-06-13,2999.0
Opporeno,2019-06-14,2799.0
Opporeno,2019-06-15,2799.0
Opporeno,2019-06-16,2799.0
Opporeno,2019-06-17,2799.0
Opporeno,2019-06-18,2799.0
Opporeno,2019-06-19,2799.0
Opporeno,2019-06-20,2799.0
Opporeno,2019-06-21,2799.0
Opporeno,2019-06-22,2799.0
Opporeno,2019-06-23,2799.0
Opporeno,2019-06-24,2799.0
Opporeno,2019-06-25,2799.0
Opporeno,2019-06-26,2799.0
Opporeno,2019-06-27,2799.0
Opporeno,2019-06-28,2799.0
Opporeno,2019-06-29,2799.0
Opporeno,2019-06-30,2799.0
Opporeno,2019-07-01,2799.0
Opporeno,2019-07-02,2799.0
Opporeno,2019-07-03,2799.0
Opporeno,2019-07-04,2599.0
Opporeno,2019-07-05,2599.0
Opporeno,2019-07-06,2599.0
Opporeno,2019-07-07,2599.0
Opporeno,2019-07-08,2599.0
Opporeno,2019-07-09,2599.0
Opporeno,2019-07-10,2599.0
Opporeno,2019-07-11,2599.0
Opporeno,2019-07-12,2599.0
Opporeno,2019-07-13,2599.0
Opporeno,2019-07-14,2599.0
Opporeno,2019-07-15,2599.0
Opporeno,2019-07-16,2599.0
Opporeno,2019-07-17,2599.0
Opporeno,2019-07-18,2599.0
Opporeno,2019-07-19,2599.0
Opporeno,2019-07-20,2599.0
Opporeno,2019-07-21,2599.0
Opporeno,2019-07-22,2599.0
Opporeno,2019-07-23,2599.0
Opporeno,2019-07-24,2599.0
Opporeno,2019-07-25,2599.0
Opporeno,2019-07-26,2599.0
Opporeno,2019-07-27,2599.0
Opporeno,2019-07-28,2599.0
Opporeno,2019-07-29,2599.0
Opporeno,2019-07-30,2599.0
Opporeno,2019-07-31,2599.0
Opporeno,2019-08-01,2599.0
Opporeno,2019-08-02,2599.0
Opporeno,2019-08-03,2599.0
Opporeno,2019-08-04,2599.0
Opporeno,2019-08-05,2599.0
Opporeno,2019-08-06,2599.0
Opporeno,2019-08-07,2599.0
Opporeno,2019-08-08,2599.0
Opporeno,2019-08-09,2599.0
Opporeno,2019-08-10,2599.0
Opporeno,2019-08-11,2599.0
Opporeno,2019-08-12,2599.0
Opporeno,2019-08-13,2599.0
Opporeno,2019-08-14,2599.0
Opporeno,2019-08-15,2599.0
Opporeno,2019-08-16,2599.0
Opporeno,2019-08-17,2599.0
Opporeno,2019-08-18,2599.0
Opporeno,2019-08-19,2599.0
Opporeno,2019-08-20,2599.0
Opporeno,2019-08-21,2599.0
Opporeno,2019-08-22,2599.0
Opporeno,2019-08-23,2599.0
Opporeno,2019-08-24,2599.0
Opporeno,2019-08-25,2599.0
Opporeno,2019-08-26,2599.0
Opporeno,2019-08-27,2599.0
Opporeno,2019-08-28,2599.0
Opporeno,2019-08-29,2599.0
Opporeno,2019-08-30,2599.0
Opporeno,2019-08-31,2599.0
Opporeno,2019-09-01,2599.0
Opporeno,2019-09-02,2599.0
Opporeno,2019-09-03,2599.0
Opporeno,2019-09-04,2599.0
Opporeno,2019-09-05,2599.0
Opporeno,2019-09-06,2599.0
Opporeno,2019-09-07,2599.0
Opporeno,2019-09-08,2599.0
Opporeno,2019-09-09,2599.0
Opporeno,2019-09-10,2599.0
Opporeno,2019-09-11,2599.0
Opporeno,2019-09-12,2599.0
Opporeno,2019-09-13,2599.0
Opporeno,2019-09-14,2599.0
Opporeno,2019-09-15,2599.0
Opporeno,2019-09-16,2599.0
Opporeno,2019-09-17,2599.0
Opporeno,2019-09-18,2599.0
Opporeno,2019-09-19,2599.0
Opporeno,2019-09-20,2599.0
Opporeno,2019-09-21,2599.0
Vivo-X27,2019-05-30,3598.0
