totaldiff,X_axis,Region_name
-6.28,2019-12-30,USA
-14.9,2019-12-31,USA
-25.08,2020-01-01,USA
-12.83,2020-01-02,USA
-10.12,2020-01-03,USA
-8.97,2020-01-04,USA
-9.33,2020-01-05,USA
0.1,2020-01-06,USA
-0.53,2020-01-07,USA
-3.02,2020-01-08,USA
-2.4,2020-01-09,USA
-1.74,2020-01-10,USA
-4.52,2020-01-11,USA
-5.04,2020-01-12,USA
2.09,2020-01-13,USA
0.72,2020-01-14,USA
-0.62,2020-01-15,USA
-0.01,2020-01-16,USA
2.43,2020-01-17,USA
0.83,2020-01-18,USA
-5.99,2020-01-19,USA
-13.27,2020-01-20,USA
0.63,2020-01-21,USA
0.54,2020-01-22,USA
0.52,2020-01-23,USA
0.09,2020-01-24,USA
-1.67,2020-01-25,USA
-3.19,2020-01-26,USA
0.77,2020-01-27,USA
-0.66,2020-01-28,USA
-1.78,2020-01-29,USA
-1.74,2020-01-30,USA
-0.82,2020-01-31,USA
-1.41,2020-02-01,USA
-5.23,2020-02-02,USA
-1.58,2020-02-03,USA
-2.72,2020-02-04,USA
-2.96,2020-02-05,USA
0.44,2020-02-06,USA
-1.26,2020-02-07,USA
-3.68,2020-02-08,USA
-3.34,2020-02-09,USA
3.33,2020-02-10,USA
1.01,2020-02-11,USA
-1.63,2020-02-12,USA
0.92,2020-02-13,USA
1.66,2020-02-14,USA
-2.73,2020-02-15,USA
-1.52,2020-02-16,USA
-12.1,2020-02-17,USA
-1.8,2020-02-18,USA
-2.61,2020-02-19,USA
-3.34,2020-02-20,USA
-2.82,2020-02-21,USA
-1.83,2020-02-22,USA
-0.81,2020-02-23,USA
0.48,2020-02-24,USA
0.3,2020-02-25,USA
-0.18,2020-02-26,USA
-0.53,2020-02-27,USA
-0.68,2020-02-28,USA
1.12,2020-02-29,USA
-0.66,2020-03-01,USA
1.05,2020-03-02,USA
0.19,2020-03-03,USA
-1.26,2020-03-04,USA
-1.52,2020-03-05,USA
-0.67,2020-03-06,USA
-2.16,2020-03-07,USA
-3.26,2020-03-08,USA
-2.16,2020-03-09,USA
-5.26,2020-03-10,USA
-7.53,2020-03-11,USA
-8.72,2020-03-12,USA
-11.16,2020-03-13,USA
-15.43,2020-03-14,USA
-18.64,2020-03-15,USA
-16.91,2020-03-16,USA
-20.88,2020-03-17,USA
-21.63,2020-03-18,USA
-21.83,2020-03-19,USA
-21.78,2020-03-20,USA
-22.06,2020-03-21,USA
-24.59,2020-03-22,USA
-22.79,2020-03-23,USA
-24.27,2020-03-24,USA
-24.02,2020-03-25,USA
-24.67,2020-03-26,USA
-23.89,2020-03-27,USA
-23.13,2020-03-28,USA
-25.08,2020-03-29,USA
-24.05,2020-03-30,USA
-24.66,2020-03-31,USA
-24.65,2020-04-01,USA
-24.49,2020-04-02,USA
-23.52,2020-04-03,USA
-23.23,2020-04-04,USA
-25.36,2020-04-05,USA
-23.97,2020-04-06,USA
-24.31,2020-04-07,USA
-24.74,2020-04-08,USA
-24.48,2020-04-09,USA
-24.4,2020-04-10,USA
-23.02,2020-04-11,USA
-25.96,2020-04-12,USA
-23.78,2020-04-13,USA
-24.21,2020-04-14,USA
-23.96,2020-04-15,USA
-23.99,2020-04-16,USA
-23.17,2020-04-17,USA
-22.13,2020-04-18,USA
-23.02,2020-04-19,USA
