lowprice_average,highprice_average,soldout_percent,onsale_percent,total_amount,ordeble_amount,soldout_amount,onsale_amount,non_onsale_amount,onsale_dollar_percent,timestamp
256.57,2506.19,19.74,30.03,390,313,77,94,219,83.02,2021-11-30
251.77,2506.19,18.21,30.72,390,319,71,98,221,82.68,2021-11-29
248.77,2468.47,19.08,33.02,393,318,75,105,213,83.2,2021-11-28
237.59,2514.67,17.33,32.63,404,334,70,109,225,82.33,2021-11-26
244.39,2548.43,16.95,29.29,407,338,69,99,239,81.78,2021-11-25
240.49,2535.63,19.32,29.04,414,334,80,97,237,81.82,2021-11-24
246.39,2453.13,19.9,26.06,412,330,82,86,244,82.45,2021-11-23
245.41,2489.07,18.4,28.78,413,337,76,97,240,82.35,2021-11-22
250.89,2575.05,18.93,27.25,412,334,78,91,243,83.42,2021-11-21
251.69,2547.45,19.81,28.01,414,332,82,93,239,83.36,2021-11-20
265.99,2579.45,19.13,19.76,413,334,79,66,268,86.79,2021-11-19
265.79,2546.47,19.95,19.82,416,333,83,66,267,87.07,2021-11-18
266.31,2616.13,17.03,17.6,411,341,70,60,281,91.05,2021-11-12
271.49,2598.03,19.56,18.24,409,329,80,60,269,91.0,2021-11-11
277.05,2514.49,22.66,20.38,406,314,92,64,250,90.33,2021-11-10
267.27,2527.67,17.57,18.92,404,333,71,63,270,90.35,2021-11-09
266.61,2448.13,19.45,24.77,401,323,78,80,243,88.19,2021-11-08
271.59,2437.29,22.89,24.19,402,310,92,75,235,87.64,2021-11-07
272.59,2472.29,25.24,23.47,416,311,105,73,238,87.85,2021-11-06
272.59,2443.07,28.21,23.05,429,308,121,71,237,87.12,2021-11-05
276.33,2434.73,26.39,23.36,413,304,109,71,233,87.71,2021-11-04
273.75,2415.03,25.3,23.45,411,307,104,72,235,86.37,2021-11-03
276.25,2471.41,25.79,25.25,411,305,106,77,228,86.54,2021-11-02
298.57,2452.01,25.24,19.48,412,308,104,60,248,89.89,2021-11-01
299.95,2404.71,27.47,19.93,415,301,114,60,241,89.4,2021-10-31
289.95,2442.79,27.42,20.85,423,307,116,64,243,89.16,2021-10-30
285.75,2515.39,26.59,23.59,410,301,109,71,230,89.17,2021-10-29
271.87,2312.61,26.03,22.3,388,287,101,64,223,89.44,2021-10-28
271.87,2312.61,26.03,22.3,388,287,101,64,223,89.44,2021-10-27
271.87,2312.61,26.03,22.3,388,287,101,64,223,89.44,2021-10-26
257.09,2312.61,25.63,21.84,394,293,101,64,229,89.44,2021-10-25
257.09,2312.61,25.63,21.84,394,293,101,64,229,89.44,2021-10-24
257.09,2312.61,25.57,21.77,395,294,101,64,230,89.44,2021-10-23
257.09,2312.61,25.57,21.77,395,294,101,64,230,89.44,2021-10-22
259.11,2312.61,25.88,21.69,398,295,103,64,231,89.51,2021-10-21
258.33,2361.91,25.37,22.0,402,300,102,66,234,89.29,2021-10-20
271.45,2324.87,22.96,20.2,392,302,90,61,241,89.97,2021-10-19
267.89,2374.27,21.68,20.52,392,307,85,63,244,90.04,2021-10-18
270.61,2333.65,22.9,19.47,393,303,90,59,244,90.01,2021-10-17
277.11,2323.67,23.92,20.07,393,299,94,60,239,90.11,2021-10-16
276.29,2343.27,22.25,19.41,391,304,87,59,245,90.23,2021-10-15
274.27,2334.17,22.76,16.23,391,302,89,49,253,90.16,2021-10-14
274.09,2346.19,22.63,18.37,380,294,86,54,240,89.11,2021-10-13
271.13,2365.25,23.77,20.0,387,295,92,59,236,89.12,2021-10-12
262.13,2364.85,23.59,23.83,390,298,92,71,227,89.1,2021-10-11
262.29,2347.49,24.1,20.61,390,296,94,61,235,89.06,2021-10-10
264.23,2378.09,28.86,20.63,402,286,116,59,227,89.15,2021-10-09
265.63,2343.37,26.32,19.39,399,294,105,57,237,89.61,2021-10-08
263.63,2325.01,28.03,16.84,396,285,111,48,237,88.68,2021-10-07
