lowprice_laptop,low_itemlaptop,Timestamp,highprice_laptop,high_itemlaptop
169.0,"Lenovo - Chromebook 3 11"" Chromebook - AMD A6 - 4GB Memory - 32GB eMMC Flash Memory - Onyx Black",2021-06-04,3429.0,"Lenovo - 15.6"" ThinkPad X1 Extreme Gen 3 Laptop, 16GB Memory, Intel Core i9-10885H, 1TB - Midnight Black"
189.0,"HP - 11.6"" Chromebook - MediaTek MT8183 - 4GB Memory - 32GB eMMC - Ash Gray",2021-06-04,3279.0,"Lenovo - 13.3"" ThinkPad X1 Fold Gen1 All in One Laptop - 8GB Memory - Intel Core i5 - 512GB Hard Drive"
189.99,"Thomson - NEO 10.1"" Laptop - Intel Atom - 4GB Memory - 64GB eMMC - Black",2021-06-04,3099.99,"Lenovo - 15.6"" Legion 7 Gaming Laptop - 32GB Memory - Intel Core i9 - 1TB Hard Drive"
189.99,"Thomson - NEO 10.1"" Laptop - Intel Atom - 4GB Memory - 64GB eMMC - White",2021-06-04,2899.99,"Dell - XPS 17"" UHD+ Touch Laptop - Intel Core i7 - 32GB Memory - 1TB SSD - NVIDIA GeForce RTX 2060 6GB - Platinum Silver, black interior"
199.0,"Acer - 11.6"" HD- Chromebook 311- Intel Celeron N4000-4GB Memory -32GB eMMC",2021-06-04,2799.99,"Dell - XPS 17"" UHD+ Touch Laptop - Intel Core i7 - 16GB Memory - 1TB SSD - NVIDIA GeForce RTX 2060 6GB - Silver cover, black interior"
199.0,"HP - 14"" Chromebook - AMD Dual-Core A4 - 4GB Memory - 32GB eMMC - Ink Blue",2021-06-04,2799.0,"Lenovo - 13"" ThinkPad X1 Fold Gen1 Laptop - 8GB Memory - Intel Core i5 - 256GB Hard Drive"
219.0,"HP - 11.6"" Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory - Ash Gray",2021-06-04,2399.99,"Lenovo - Yoga 9i 15"" 2-in-1 4K Ultra HD Touch-Screen Laptop - Intel Core i9 - 16GB Memory - NVIDIA GeForce GTX 1650Ti - 1TB SSD - Slate Gray"
219.0,"ASUS - 11.6"" Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory - Gray - Grey",2021-06-04,2359.0,"HP - Elite Dragonfly Notebook PC - 13.3"" Display - 16 GB RAM - 1 TB SSD"
219.99,"HP - Stream 11.6"" Laptop - Intel Celeron - 4GB Memory - 64GB eMMC Flash Memory - Diamond White",2021-06-04,2259.0,"HP Elite Dragonfly Notebook PC - 13.3"" Display - 16 GB RAM - 512 GB SSD"
219.99,"Kano PC - 11.6"" Kids Touch-Screen Laptop & Tablet - 1.10 GhZ Processor - Windows 10 - 4GB Memory - 64GB Storage - Black",2021-06-04,2249.99,"Dell - XPS 15.6"" UHD+ Touch Laptop - Intel Core i7 - 16GB Memory - 512GB SSD - NVIDIA GeForce GTX 1650 Ti - White"
219.99,"HP - 14"" Laptop - Intel Celeron - 4GB Memory - 64GB eMMC - Snowflake white",2021-06-04,2129.99,"Lenovo - 15.6"" Mobile Workstation P1 Gen 3, Black"
219.99,"HP - 14"" Laptop - Intel Celeron - 4GB Memory - 64GB eMMC - Pale Gold",2021-06-04,2095.99,"Dell - Latitude 5000 15.6"" Laptop - Intel Core i7 - 16 GB Memory - 512 GB SSD - Gray"
219.99,"HP - 14"" Laptop - Intel Celeron - 4GB Memory - 64GB eMMC - Indigo Blue",2021-06-04,2039.0,HP - EliteBook 840 G7 Notebook - 16 GB Memory - 512 GB SSD
219.99,"HP - 14"" Laptop - Intel Celeron - 4GB Memory - 64GB eMMC - Rose Gold",2021-06-04,1999.99,"ASUS - ExpertBook B9 14"" Laptop - Intel Core i7 - 32GB Memory - 2TB SSD - Star Black"
219.99,"ASUS - 14.0"" Laptop - Intel Celeron N4020 - 4GB Memory - 64GB eMMC - Star Black - Star Black",2021-06-04,1999.99,"Dell - XPS 13.4"" 2-in-1 Touch UHD+ Laptop - Intel Core i7- 16GB Memory - 512GB Solid State Drive - Platinum Silver, Arctic White interior"
229.0,"HP - 11.6"" Touch-screen Chromebook - MediaTek MT8183 - 4GB Memory - 32GB eMMC - Indigo Blue",2021-06-04,1999.99,"Razer Book 13.4"" UHD+ Touch Screen Laptop - Intel Evo Platform - Intel Core i7 - 16GB Memory - 512GB SSD - Mercury White - Mercury White"
229.0,"HP - 14"" Touch-Screen Chromebook - AMD A4 - 4GB Memory - 32GB eMMC - Chalkboard Gray",2021-06-04,1969.99,"Lenovo - 13.3"" ThinkPad X13 Yoga Gen 1 Laptop - 16GB Memory - Intel Core i7 - 512GB Hard Drive"
229.99,"Hyundai - 14.1"" Thinnote-A Laptop - Intel Celeron - 4GB Memory - 64GB eMMC - Expandable 2.5"" SATA HDD Slot - Silver",2021-06-04,1949.99,"Lenovo - 15.6"" ThinkPad P15 Gen 1 Laptop, Black"
