timestamp,discount_item_ratio_cloth,discount_money_cloth,total_num_cloth,soldout_num_cloth,instock_num_cloth,discount_num_cloth,discount_item_ratio_shoes,discount_money_shoes,total_num_shoes,soldout_num_shoes,instock_num_shoes,discount_num_shoes
2022-06-13,30.04,67.89,28473,889,27584,8286,17.9,74.93,4567,277,4290,768
2022-06-12,25.92,67.19,31138,542,30596,7932,14.57,69.9,4088,553,3535,515
2022-06-11,26.82,66.37,27080,464,26616,7139,11.02,75.96,4338,590,3748,413
2022-06-10,26.02,66.01,31368,735,30633,7970,16.87,76.13,4756,198,4558,769
2022-06-09,26.48,66.06,28484,396,28088,7437,19.22,76.07,4876,407,4469,859
2022-06-08,30.96,67.49,34047,393,33654,10419,20.3,72.64,4079,488,3591,729
2022-06-07,28.51,67.99,32947,361,32586,9291,13.58,77.29,3654,413,3241,440
2022-06-06,26.21,67.14,30871,301,30570,8011,9.3,80.83,3583,606,2977,277
2022-06-05,25.32,67.12,31590,273,31317,7930,14.1,79.69,4035,645,3390,478
2022-06-04,26.93,67.42,32104,348,31756,8553,19.2,75.5,4719,214,4505,865
2022-06-03,27.52,67.11,28900,300,28600,7871,22.34,72.92,4809,78,4731,1057
2022-06-02,27.48,68.22,24790,340,24450,6718,22.68,73.78,3391,229,3162,717
2022-06-01,29.49,70.02,28198,937,27261,8039,21.56,71.25,3373,252,3121,673
2022-05-31,28.62,70.25,26753,910,25843,7396,20.26,71.39,3790,305,3485,706
2022-05-30,27.76,70.05,26020,706,25314,7027,30.07,74.11,4212,318,3894,1171
2022-05-29,26.98,69.77,31497,334,31163,8408,24.14,76.38,4498,285,4213,1017
2022-05-28,28.66,69.87,28841,282,28559,8185,14.35,78.61,3899,101,3798,545
2022-05-27,28.87,70.28,31334,440,30894,8919,24.0,76.66,4464,30,4434,1064
2022-05-26,26.19,69.69,29048,355,28693,7516,25.65,75.69,4897,129,4768,1223
2022-05-25,26.02,67.79,26968,192,26776,6968,16.29,69.82,4444,276,4168,679
2022-05-24,24.92,67.94,26227,189,26038,6489,15.01,69.19,4026,282,3744,562
2022-05-23,24.61,67.86,25981,181,25800,6349,20.54,71.28,4635,394,4241,871
2022-05-22,25.25,68.19,26436,405,26031,6572,19.54,73.58,5496,307,5189,1014
2022-05-21,27.38,69.48,28427,1458,26969,7384,14.18,73.67,5685,170,5515,782
2022-05-20,25.77,69.12,28510,1110,27400,7061,15.52,74.01,5111,99,5012,778
2022-05-19,24.77,68.96,26676,558,26118,6470,15.22,71.84,4777,119,4658,709
2022-05-17,24.15,67.96,29043,208,28835,6964,13.68,79.47,4195,205,3990,546
2022-05-16,22.63,68.26,27741,179,27562,6237,8.18,74.63,2927,274,2653,217
2022-05-15,22.33,68.38,28814,416,28398,6341,12.22,76.84,4020,247,3773,461
2022-05-14,22.6,68.38,28701,376,28325,6401,8.72,76.43,4312,275,4037,352
2022-05-13,26.51,70.58,34577,127,34450,9133,15.08,77.21,5452,59,5393,813
2022-05-12,24.0,69.56,29518,101,29417,7059,14.69,75.9,3305,78,3227,474
